errors := 
[ car<IntegerRing(), PowerSequence(IntegerRing())> |
    <43, \[ -3774, 1691, -213, 0, 1 ]>,
    <36, \[ -136363824, 4992192, -48600, 0, 1 ]>,
    <34, \[ -20784, 6848, -600, 0, 1 ]>,
    <54, \[ -408461616, 15069888, -141912, 0, 1 ]>,
    <44, \[ -24761214, 1232739, -17253, 0, 1 ]>,
    <35, \[ -1683504, 184896, -5400, 0, 1 ]>,
    <296, \[ -38838576, 1822016, -23128, 0, 1 ]>,
    <297, \[ -93251420976, 624951488, -1133272, 0, 1 ]>,
    <295, \[ -16176, 5312, -472, 0, 1 ]>,
    <298, \[ -1310256, 143424, -4248, 0, 1 ]>,
    <299, \[ -3145924656, 49194432, -208152, 0, 1 ]>,
    <32, \[ -2301696, 235008, -6048, 0, 1 ]>,
    <33, \[ -186437376, 6345216, -54432, 0, 1 ]>,
    <300, \[ -7553365099056, 16873690176, -10199448, 0, 1 ]>,
    <301, \[ -106130736, 3872448, -38232, 0, 1 ]>,
    <31, \[ -28416, 8704, -672, 0, 1 ]>,
    <302, \[ -254819897136, 1328249664, -1873368, 0, 1 ]>,
    <304, \[ -611822573023536, 455589634752, -91795032, 0, 1 ]>,
    <428, \[ -13872, 4544, -408, 0, 1 ]>,
    <430, \[ -1123632, 122688, -3672, 0, 1 ]>,
    <431, \[ -91014192, 3312576, -33048, 0, 1 ]>,
    <432, \[ -221952, 36352, -1632, 0, 1 ]>,
    <434, \[ -17978112, 981504, -14688, 0, 1 ]>,
    <433, \[ -867, 568, -102, 0, 1 ]>,
    <435, \[ -5688387, 414072, -8262, 0, 1 ]>,
    <481, \[ -6960, 2240, -216, 0, 1 ]>,
    <482, \[ -4350000, 280000, -5400, 0, 1 ]>,
    <483, \[ -2718750000, 35000000, -135000, 0, 1 ]>,
    <484, \[ -563760, 60480, -1944, 0, 1 ]>,
    <486, \[ -220218750000, 945000000, -1215000, 0, 1 ]>,
    <485, \[ -352350000, 7560000, -48600, 0, 1 ]>,
    <487, \[ -45664560, 1632960, -17496, 0, 1 ]>,
    <488, \[ -28540350000, 204120000, -437400, 0, 1 ]>,
    <489, \[ -17837718750000, 25515000000, -10935000, 0, 1 ]>,
    <1067, \[ 38850000, 2600000, 42600, 0, 1 ]>,
    <1068, \[ 62160, 20800, 1704, 0, 1 ]>,
    <1069, \[ 24281250000, 325000000, 1065000, 0, 1 ]>,
    <1070, \[ 5034960, 561600, 15336, 0, 1 ]>,
    <1071, \[ 3146850000, 70200000, 383400, 0, 1 ]>,
    <1073, \[ 407831760, 15163200, 138024, 0, 1 ]>,
    <1072, \[ 1966781250000, 8775000000, 9585000, 0, 1 ]>,
    <1074, \[ 254894850000, 1895400000, 3450600, 0, 1 ]>,
    <1076, \[ 159309281250000, 236925000000, 86265000, 0, 1 ]>,
    <1198, \[ -87808, 25088, -1568, 0, 1 ]>,
    <1199, \[ -210827008, 8605184, -76832, 0, 1 ]>,
    <1201, \[ -7112448, 677376, -14112, 0, 1 ]>,
    <1202, \[ -17076987648, 232339968, -691488, 0, 1 ]>,
    <1200, \[ -506195646208, 2951578112, -3764768, 0, 1 ]>,
    <1205, \[ -1383235999488, 6273179136, -6223392, 0, 1 ]>,
    <1204, \[ -576108288, 18289152, -127008, 0, 1 ]>,
    <1203, \[ -41001847342848, 79692609024, -33882912, 0, 1 ]>,
    <1206, \[ -3321149634770688, 2151700443648, -304946208, 0, 1 ]>,
    <1430, \[ -435504, 145088, -12120, 0, 1 ]>,
    <1432, \[ -2510593894704, 17069458112, -29100120, 0, 1 ]>,
    <1433, \[ -35275824, 3917376, -109080, 0, 1 ]>,
    <1431, \[ -1045645104, 49765184, -593880, 0, 1 ]>,
    <1434, \[ -84697253424, 1343659968, -5344920, 0, 1 ]>,
    <1438, \[ -16472006543152944, 12443634963648, -2357109720, 0, 1 ]>,
    <1436, \[ -2857341744, 105769152, -981720, 0, 1 ]>,
    <1435, \[ -203358105471024, 460875369024, -261901080, 0, 1 ]>,
    <1437, \[ -6860477527344, 36278819136, -48104280, 0, 1 ]>,
    <2199, \[ 124368, 41536, 3432, 0, 1 ]>,
    <2200, \[ 10073808, 1121472, 30888, 0, 1 ]>,
    <2201, \[ 815978448, 30279744, 277992, 0, 1 ]>,
    <2202, \[ 1989888, 332288, 13728, 0, 1 ]>,
    <2203, \[ 161180928, 8971776, 123552, 0, 1 ]>,
    <2204, \[ 13055655168, 242237952, 1111968, 0, 1 ]>,
    <2205, \[ 7773, 5192, 858, 0, 1 ]>,
    <2206, \[ 629613, 140184, 7722, 0, 1 ]>,
    <2207, \[ 50998653, 3784968, 69498, 0, 1 ]>,
    <2553, \[ -498432, 82432, -3552, 0, 1 ]>,
    <2554, \[ -1947, 1288, -222, 0, 1 ]>,
    <2555, \[ -40372992, 2225664, -31968, 0, 1 ]>,
    <2556, \[ -3270212352, 60092928, -287712, 0, 1 ]>,
    <2557, \[ -157707, 34776, -1998, 0, 1 ]>,
    <2558, \[ -31152, 10304, -888, 0, 1 ]>,
    <2560, \[ -12774267, 938952, -17982, 0, 1 ]>,
    <2561, \[ -2523312, 278208, -7992, 0, 1 ]>,
    <2562, \[ -204388272, 7511616, -71928, 0, 1 ]>,
    <2936, \[ -7023360, 552448, -10464, 0, 1 ]>,
    <2937, \[ -568892160, 14916096, -94176, 0, 1 ]>,
    <2938, \[ -46080264960, 402734592, -847584, 0, 1 ]>,
    <2939, \[ -27435, 8632, -654, 0, 1 ]>,
    <2941, \[ -180001035, 6292728, -52974, 0, 1 ]>,
    <2940, \[ -2222235, 233064, -5886, 0, 1 ]>,
    <2942, \[ -438960, 69056, -2616, 0, 1 ]>,
    <2943, \[ -35555760, 1864512, -23544, 0, 1 ]>,
    <2944, \[ -2880016560, 50341824, -211896, 0, 1 ]>,
    <3148, \[ -6807600, 475200, -9240, 0, 1 ]>,
    <3149, \[ -4254750000, 59400000, -231000, 0, 1 ]>,
    <3150, \[ -2659218750000, 7425000000, -5775000, 0, 1 ]>,
